# Table of Contents

## A
    *   `Search`: Search for events based on various criteria (attributes, tags, date, etc.).
    *   `Unpublish`: Unpublish an event.
    *   `Update`: Modify an existing event.
*   **Event Tag**
    *   `Add`: Add a tag to an event.
    *   `Remove`: Remove a tag from an event.
*   **Feed**
    *   `Create`: Add a new feed.
    *   `Disable`: Disable an existing feed.
    *   `Enable`: Enable an existing feed.
    *   `Get`: Retrieve a specific feed.
    *   `Get All`: Retrieve all configured feeds.
    *   `Update`: Modify an existing feed.
*   **Galaxy**
    *   `Delete`: Delete a galaxy cluster.
    *   `Get`: Retrieve a specific galaxy cluster.
    *   `Get All`: Retrieve all galaxy clusters.
*   **Noticelist**
    *   `Get`: Retrieve a specific noticelist.
    *   `Get All`: Retrieve all noticelists.
*   **Object**
    *   `Search`: Search for MISP objects.
*   **Organisation**
    *   `Create`: Create a new organisation.
    *   `Delete`: Delete an organisation.
    *   `Get`: Retrieve a specific organisation.
    *   `Get All`: Retrieve all organisations.
    *   `Update`: Modify an existing organisation.
*   **Tag**
    *   `Create`: Create a new tag.
    *   `Delete`: Delete a tag.
    *   `Get All`: Retrieve all tags.
    *   `Update`: Modify an existing tag.
*   **User**
    *   `Create`: Create a new user.
    *   `Delete`: Delete a user.
    *   `Get`: Retrieve a specific user.
    *   `Get All`: Retrieve all users.
    *   `Update`: Modify an existing user.
*   **Warninglist**
    *   `Get`: Retrieve a specific warninglist.
    *   `Get All`: Retrieve all warninglists.

## Use Cases

*   Automatically create MISP events from security alerts (e.g., SIEM, EDR).
*   Add indicators (attributes) like IPs, domains, hashes to events.
*   Search MISP for indicators found in logs or emails.
*   Tag events based on enrichment data from other tools.
*   Publish events automatically after validation.
*   Synchronize MISP organisations or users with other systems.

## Alternative: HTTP Request Node

If the built-in node doesn't support a specific MISP API endpoint or operation, you can use the generic [HTTP Request node](https://docs.n8n.io/integrations/builtin/core-nodes/n8n-nodes-base.httprequest/).

1.  Set **Authentication** to `Header Auth`.
2.  Click **Add Header**.
3.  Set **Name** to `Authorization`.
4.  Set **Value** to your MISP API Key.
5.  Add another header: **Name** `Accept`, **Value** `application/json`.
6.  Add another header: **Name** `Content-Type`, **Value** `application/json`.
7.  Configure the Method (GET, POST, etc.), URL (using the [MISP API Reference](https://www.misp-project.org/documentation/openapi.html)), and Body/Query Parameters as needed.

## Resources

*   [n8n MISP Node Documentation](https://docs.n8n.io/integrations/builtin/app-nodes/n8n-nodes-base.misp/)
*   [n8n MISP Credentials Documentation](https://docs.n8n.io/integrations/builtin/credentials/misp/)
*   [MISP Project Documentation](https://www.misp-project.org/documentation/)
*   [MISP API Documentation (OpenAPI)](https://www.misp-project.org/documentation/openapi.html)

---

## 189. Mixpanel.md ---

# Mixpanel Integration

Currently, n8n does not offer an official, dedicated integration node specifically for Mixpanel.

Mixpanel is a powerful product analytics service. While a direct node isn't available, n8n recommends using the generic HTTP Request node for integration. Official n8n documentation points towards this method.

To integrate Mixpanel with n8n:

1.  **Use the HTTP Request Node:** This is the primary method suggested by n8n.
    *   Obtain necessary credentials from Mixpanel (e.g., API Secret, Project Token, Service Account credentials depending on the API used - Ingestion, Data Pipelines, Query, etc.).
    *   Configure the HTTP Request node in n8n:
        *   Set the appropriate HTTP method (POST for ingestion, GET for querying, etc.).
        *   Use the correct Mixpanel API endpoint URL.
        *   Handle authentication, often via Basic Auth (using Service Account username/secret) or specific headers/parameters as required by the Mixpanel API.
        *   Construct the request body (e.g., JSON payload for events) according to Mixpanel's API specifications.
2.  **Community Nodes:** Check the n8n community forums and GitHub for any user-developed Mixpanel nodes that might simplify certain interactions.

Always refer to the official [Mixpanel API documentation](https://developer.mixpanel.com/reference/overview) for the most current information on endpoints, authentication, and request formats.

---

## 190. Moco.md ---

# @skriptfabrik/n8n-nodes-moco (Community Node)

This is a community node for interacting with the MOCO API (ERP agency software). It allows managing activities, companies, projects, and users.

**Note:** As a community node, its structure and features might differ from official n8n nodes and could change.

## Authentication

Requires MOCO API credentials (`mocoApi`), including the Sub-Domain and API Key.

## Resources and Operations

The node is structured around resources, each with several operations:

*   **Resource**: (Options, Required) Selects the MOCO entity to interact with.
    *   `Activity`: Time entries, expenses.
    *   `Company`: Client or lead companies.
    *   `Project`: Projects associated with companies.
    *   `User`: MOCO users.

*   **Operation**: (Options, Required) The action to perform on the selected resource.
    *   `Create`: Add a new record.
    *   `Delete`: Remove an existing record.
    *   `Get`: Retrieve a single record by its ID.
    *   `List` (or `Get Many`): Retrieve multiple records, often with filtering options.
    *   `Update`: Modify an existing record.

## Common Parameters (Vary by Resource/Operation)

Based on the source code (`Moco.node.ts`), parameters are defined within specific description files (`ActivityDescription.ts`, `CompanyDescription.ts`, etc.) and dynamically shown based on the selected Resource and Operation.

**General Parameters:**
*   **Resource**: (As above)
*   **Operation**: (As above)
*   **ID Fields**: (Number/String, Required for `Get`, `Update`, `Delete`) The specific ID of the Activity, Company, Project, or User.
*   **Return All / Limit**: (Boolean/Number, Optional for `List` operations) Control pagination.
*   **Filters**: (Various types, Optional for `List` operations) Parameters to filter the list results (e.g., `updated_after`, `user_id`, `project_id`, `company_id`, specific status flags).
*   **Additional Fields / Body Parameters**: (Various types, Required/Optional for `Create`, `Update`) Fields specific to the resource being created or updated (e.g., `date`, `project_id`, `task_id`, `seconds` for Activity; `name`, `firstname`, `lastname`, `email` for User/Company).
*   **Impersonate User ID**: (String, Optional for `Create Activity`) Perform the action as another user.

**Specific Examples from Source:**
*   **Activity Create**: Requires `date`, `project_id`, `task_id`, `seconds`. Optional: `description`, `billable`, `tag`, `remoteService`, `remoteId`, `remoteUrl`.
*   **Activity List Filters**: `from`, `to`, `user_id`, `project_id`, `task_id`, `term`, `tag`, `billable`, `budget_type`, `invoice_id`, `updated_after`, `ids`.
*   **Company Create**: Requires `name`. Optional fields cover address, contact details, custom properties, etc.
*   **Company List Filters**: `term`, `tags`, `custom_properties`, `updated_after`, `ids`.
*   **Project Create**: Requires `customer_id`, `name`. Optional fields include `leader_id`, `deal_id`, `billable`, `budget`, `hourly_rate`, etc.
*   **Project List Filters**: `identifier`, `term`, `tags`, `custom_properties`, `updated_after`, `ids`.
*   **User Create**: Requires `firstname`, `lastname`, `email`. Optional fields include `mobile`, `home_address`, `birthday`, `external_id`, etc.
*   **User List Filters**: `term`, `tags`, `custom_properties`, `updated_after`, `ids`.

## JSON Example (Create Activity)

This example creates a new time entry (Activity) for a specific project and task.

```json
{
  "nodes": [
    {
      "parameters": {
        "resource": "activity",
        "operation": "create",
        "date": "{{ $now.toISODate() }}",
        "projectId": {{ $json.projectId }}, 
        "taskId": {{ $json.taskId }},
        "seconds": {{ $json.durationSeconds }},
        "description": "{{ $json.activityDescription }}",
        "additionalFields": {
          "billable": true,
          "tag": "Development"
        }
      },
      "id": "e1f2a3b4-c5d6-7890-abcd-ef12345678901",
      "name": "MOCO Create Activity",
      "type": "@skriptfabrik/n8n-nodes-moco", 
      "typeVersion": 1, 
      "position": [
        3200,
        1900
      ],
      "credentials": {
        "mocoApi": {
          "id": "your_moco_credential_id",
          "name": "MOCO Credentials"
        }
      }
    }
  ],
  "connections": {}
}
```

**Note:** The exact `type` value (`@skriptfabrik/n8n-nodes-moco`) is inferred from the npm package name. The `typeVersion` might vary.

---

## 191. MondayCom.md ---

# n8n-nodes-base.mondayCom

The monday.com node allows interaction with the monday.com API to manage boards, columns, groups, and items.

## Authentication

Requires monday.com API credentials (`mondayComApi`).

## Resources and Operations

The node is organized by resources (Board, Board Column, Board Group, Board Item), each supporting various operations.

**Board**
*   `Archive`: Archive a board.
*   `Create`: Create a new board.
*   `Get`: Retrieve a specific board by ID.
*   `GetAll`: Retrieve all accessible boards.

**Board Column**
*   `Create`: Create a new column on a board.
*   `GetAll`: Retrieve all columns for a specific board.

**Board Group**
*   `Create`: Create a new group within a board.
*   `Delete`: Delete a group from a board.
*   `GetAll`: Retrieve all groups within a board.

**Board Item**
*   `Create`: Create a new item within a specific board and group.
*   `Delete`: Delete an item by ID.
*   `Get`: Retrieve a specific item by ID.
*   `GetAll`: Retrieve all items from a board.
*   `GetByColumnValue`: Retrieve items matching a specific column value.
*   `MoveToGroup`: Move an item to a different group.
*   `UpdateColumnValue`: Change a single column value for an item.
*   `UpdateMultipleColumnValues`: Change multiple column values for an item.
*   `Update`: Add an update (comment) to an item.

## Common Parameters (Vary by Resource/Operation)

*   **Resource**: (Options, Required) Selects the monday.com entity (Board, Board Column, Board Group, Board Item).
*   **Operation**: (Options, Required) The action to perform.
*   **Board ID**: (Number/String, Required for most operations) The ID of the target board.
*   **Group ID**: (String, Required for Item Create, MoveToGroup, Group Delete) The ID of the target group.
*   **Item ID**: (Number/String, Required for Item Get, Update, Delete, MoveToGroup) The ID of the target item.
*   **Column ID**: (String, Required for GetByColumnValue, UpdateColumnValue) The ID of the target column.
*   **Column Value**: (String/JSON, Required for GetByColumnValue, UpdateColumnValue) The value to match or set.
*   **Column Values (JSON)**: (JSON String, Required for Create Item, UpdateMultipleColumnValues) A JSON object mapping column IDs to their values. Example: `{"text_column_id": "New Value", "number_column_id": 123}`.
*   **Item Name**: (String, Required for Create Item) The name of the new item.
*   **Update Text**: (String, Required for Item Update) The content of the update/comment.
*   **Return All / Limit**: (Boolean/Number, Optional for GetAll operations) Control pagination.
*   **Additional Fields**: (Object, Optional) Allows specifying less common parameters or options for certain operations.

## JSON Example (Create Board Item with Multiple Columns)

This example creates a new item named "New Lead" in a specific board and group, populating a text column and a status column.

```json
{
  "nodes": [
    {
      "parameters": {
        "resource": "boardItem",
        "operation": "create",
        "boardId": {{ $json.boardId }}, 
        "groupId": "{{ $json.groupId }}", 
        "itemName": "New Lead",
        "columnValues": "{\"text_column\": \"{{ $json.leadName }}\", \"status_column\": {\"label\": \"New\"}}",
        "options": {}
      },
      "id": "a1b2c3d4-e5f6-7890-1234-abcdef123456",
      "name": "Create Monday Item",
      "type": "n8n-nodes-base.mondayCom",
      "typeVersion": 1,
      "position": [
        1200,
        300
      ],
      "credentials": {
        "mondayComApi": {
          "id": "your_monday_credential_id",
          "name": "Monday Credentials"
        }
      }
    }
  ],
  "connections": {}
}
```

**Notes on Column Values JSON:**
*   The `columnValues` parameter expects a **stringified JSON object**.
*   Keys are the column IDs.
*   Values depend on the column type. Simple types like text or numbers can be direct strings/numbers. Complex types like Status, Dropdown, or Person often require a specific JSON structure (e.g., `{"label": "Value"}` for Status/Dropdown, `{"personsAndTeams":[{"id": USER_ID, "kind":"person"}]}` for Person). Refer to the monday.com API documentation for the exact structure needed for each column type.

---

## 192. MongoDb.md ---

# n8n-nodes-base.mongoDb

The MongoDB node allows interaction with MongoDB databases, enabling operations like finding, inserting, updating, deleting, and aggregating documents.

## Authentication

Requires MongoDB credentials (`mongoDb`), which can be configured using either a connection string or individual parameters (host, port, user, password, database, authentication database, options).

## Operations

The node supports the following operations:

*   `aggregate`: Performs aggregation operations using a pipeline.
*   `delete`: Deletes documents matching a query.
*   `find`: Finds documents matching a query.
*   `findOneAndReplace`: Finds a single document and replaces it.
*   `findOneAndUpdate`: Finds a single document and updates it.
*   `insert`: Inserts new documents.
*   `update`: Updates documents matching a query.

## Common Parameters (Vary by Operation)

*   **Operation**: (Options, Required) Selects the MongoDB action (aggregate, delete, find, findOneAndReplace, findOneAndUpdate, insert, update).
*   **Collection**: (String, Required) The name of the MongoDB collection to operate on.
*   **Query**: (JSON String, Required for aggregate, delete, find, findOneAndReplace, findOneAndUpdate, update) The MongoDB query filter (e.g., `{"name": "example"}`, `{"age": {"$gt": 25}}`). For `aggregate`, this is the aggregation pipeline array.
*   **Document**: (JSON String, Required for insert, findOneAndReplace) The document(s) to insert or the replacement document. For `insert`, can be a single object or an array of objects.
*   **Update**: (JSON String, Required for findOneAndUpdate, update) The update operation document (e.g., `{"$set": {"status": "active"}}`).
*   **Options**: (Object, Optional) Provides additional settings for operations:
    *   **Find Options**: `limit`, `skip`, `projection` (JSON string), `sort` (JSON string).
    *   **Update/Replace Options**: `upsert` (Boolean), `useDotNotation` (Boolean), `dateFields` (String, comma-separated fields to convert to Date objects).
*   **Fields**: (String, Optional for insert, findOneAndReplace, findOneAndUpdate, update) Comma-separated list of fields from the input data to include in the document/update.
*   **Update Key**: (String, Required for findOneAndReplace, findOneAndUpdate) The field name used to match documents for replacement/update (often `_id`).

## JSON Example (Find Documents with Options)

This example finds documents in the `users` collection where the `status` is "active", sorts them by `lastName`, skips the first 10, limits the result to 5, and only returns the `firstName` and `lastName` fields.

```json
{
  "nodes": [
    {
      "parameters": {
        "operation": "find",
        "collection": "users",
        "query": "{\"status\": \"active\"}",
        "options": {
          "limit": 5,
          "skip": 10,
          "sort": "{\"lastName\": 1}", 
          "projection": "{\"firstName\": 1, \"lastName\": 1, \"_id\": 0}"
        }
      },
      "id": "b2c3d4e5-f6a7-8901-2345-bcdef1234567",
      "name": "Find Active Users",
      "type": "n8n-nodes-base.mongoDb",
      "typeVersion": 1.1, 
      "position": [
        1400,
        400
      ],
      "credentials": {
        "mongoDb": {
          "id": "your_mongodb_credential_id",
          "name": "MongoDB Credentials"
        }
      }
    }
  ],
  "connections": {}
}
```

**Notes:**
*   Query, Projection, and Sort parameters expect **stringified JSON**.
*   When using `_id` in queries, ensure it's correctly formatted. The node attempts to convert string `_id` values to MongoDB ObjectIds automatically in some operations (like `find`, `aggregate`), but manual conversion might be needed in complex scenarios or updates.
*   The `insert` operation can take a single JSON object or an array of JSON objects in the `Document` field to insert multiple documents at once.

---

## 193. MqttTrigger.md ---

# n8n-nodes-base.mqttTrigger

The MQTT Trigger node listens for messages published to specific topics on an MQTT broker and starts a workflow execution when a message is received.

## Authentication

Requires MQTT credentials (`mqtt`), including the broker URL (e.g., `mqtt://localhost:1883`), username, and password if authentication is enabled on the broker.

## Parameters

*   **Topic**: (String, Required) The MQTT topic to subscribe to. Wildcards (`+` for single level, `#` for multi-level) can be used.
*   **Options**:
    *   **Quality of Service (QoS)**: (Number, Optional, Default: 0) The QoS level for the subscription (0, 1, or 2).
    *   **Parse JSON**: (Boolean, Optional, Default: true) Whether to attempt parsing the incoming message payload as JSON.
    *   **Raw Message**: (Boolean, Optional, Default: false) If true, outputs the raw buffer instead of a string/JSON.
    *   **SSL/TLS**: (Boolean, Optional, Default: false) Enable SSL/TLS connection.
    *   **Allow Unauthorized**: (Boolean, Optional, Default: false) Allow connections to brokers with self-signed certificates (use with caution).

## Output

The node outputs the received message payload (parsed as JSON by default or as raw data/string) and metadata like the topic it was received on.

## JSON Example (Basic Trigger)

This example triggers the workflow when a message is published to the `sensors/+/temperature` topic.

```json
{
  "nodes": [
    {
      "parameters": {
        "topic": "sensors/+/temperature",
        "options": {
          "qos": 0,
          "parseJson": true,
          "rawMessage": false
        }
      },
      "id": "c3d4e5f6-a7b8-9012-3456-cdef12345678",
      "name": "MQTT Trigger",
      "type": "n8n-nodes-base.mqttTrigger",
      "typeVersion": 1,
      "position": [
        800,
        300
      ],
      "credentials": {
        "mqtt": {
          "id": "your_mqtt_credential_id",
          "name": "MQTT Credentials"
        }
      }
    }
  ],
  "connections": {}
}
```

**Notes:**
*   The exact source code location for `MqttTrigger.node.ts` could not be verified in the repository at the time of documentation. The parameters listed are based on typical MQTT trigger functionality and the available documentation.
*   Ensure the MQTT broker is accessible from the n8n instance.

---

## 194. Msg91.md ---

# n8n Node: MSG91

MSG91 is a cloud communication platform providing Bulk SMS, transactional SMS APIs, OTP verification, and more. The n8n MSG91 node (`n8n-nodes-base.msg91`) allows you to integrate SMS sending capabilities directly into your workflows.

## Credentials

To use this node, you need to configure MSG91 credentials in n8n.

1.  **Auth Key:** Obtain your authentication key from your MSG91 dashboard.
2.  **Sender ID:** Specify the Sender ID you want to use for sending messages. You can find or create Sender IDs in your MSG91 dashboard under **SMS > Sender ID**.

Follow the detailed steps in the official n8n documentation for setting up [MSG91 credentials](https://docs.n8n.io/integrations/builtin/credentials/msg91/).

## Operations

The MSG91 node currently supports the following operation:

*   **SMS**
    *   `Send SMS`: Sends an SMS message to one or more recipients.

### Send SMS Parameters

*   **Authentication:** Select your configured MSG91 credentials.
*   **Mobile Numbers (Required):** A comma-separated list of recipient mobile numbers (including country code, e.g., `919999999999,918888888888`).
*   **Message (Required):** The text content of the SMS message.
*   **Sender ID (Required):** The approved Sender ID to use for the message (must match one configured in your MSG91 account and credentials).
*   **Route (Required):** Select the messaging route (e.g., `Transactional`, `Promotional`). This affects delivery speed, DND rules, and cost.
*   **Options:**
    *   **Flash SMS:** Send as a Flash SMS (appears directly on the screen, not usually stored).
    *   **Unicode:** Set to `true` if your message contains non-GSM characters (e.g., emojis, non-Latin scripts). This may affect message length limits.
    *   **Schedule Time:** Specify a future date and time (YYYY-MM-DD hh:mm:ss format) to schedule the message sending.
    *   **After Minutes:** Schedule the message to be sent after a specified number of minutes.
    *   **Response Format:** Choose the format for the API response (e.g., `JSON`).
    *   **Campaign Name:** Assign a name to the campaign for tracking purposes in MSG91.

## Use Cases

*   Send OTPs for user verification.
*   Send transactional alerts (e.g., order confirmations, shipping updates).
*   Send promotional messages to customer lists.
*   Notify users or administrators about workflow events.

## Resources

*   [n8n MSG91 Node Documentation](https://docs.n8n.io/integrations/builtin/app-nodes/n8n-nodes-base.msg91/)
*   [n8n MSG91 Credentials Documentation](https://docs.n8n.io/integrations/builtin/credentials/msg91/)
*   [MSG91 API Documentation](https://docs.msg91.com/reference/send-sms)
*   [n8n MSG91 Integration Templates](https://n8n.io/integrations/msg91/?utm_source=docs&utm_medium=workflow_templates&utm_campaign=msg91)

---

## 195. MySql.md ---

# n8n-nodes-base.mySql

The MySQL node allows interaction with a MySQL database, enabling operations like executing queries, inserting, updating, deleting, and selecting data.

## Authentication

Requires MySQL credentials (`mySql`), including host, port, database name, user, and password.

## Resource

*   **Database**: The only resource available, representing operations on the database itself.

## Operations (within Database resource)

*   **Delete**: Deletes rows from a specified table based on matching columns.
    *   **Table**: (String, Required) Name of the table.
    *   **Match Columns**: (String, Required) Comma-separated list of columns to match for deletion.
    *   **Options**:
        *   **Batch Size**: (Number, Optional, Default: 1000) Number of rows to delete per batch.
        *   **Continue on Fail**: (Boolean, Optional, Default: false) Continue processing even if some deletions fail.
*   **Execute SQL**: Executes a raw SQL query.
    *   **Query**: (String, Required) The SQL query to execute.
    *   **Options**:
        *   **Query Parameters**: (String, Optional) Comma-separated values or expressions to substitute into the query (e.g., `$1`, `$2`). Prevents SQL injection.
        *   **Split Batches**: (Boolean, Optional, Default: false) Split output into batches.
*   **Insert**: Inserts new rows into a specified table.
    *   **Table**: (String, Required) Name of the table.
    *   **Columns**: (String, Required) Comma-separated list of columns to insert data into.
    *   **Options**:
        *   **Batch Size**: (Number, Optional, Default: 1000) Number of rows to insert per batch.
        *   **Continue on Fail**: (Boolean, Optional, Default: false) Continue processing even if some insertions fail.
*   **Insert or Update (Upsert)**: Inserts new rows or updates existing ones based on specified columns.
    *   **Table**: (String, Required) Name of the table.
    *   **Columns**: (String, Required) Comma-separated list of all columns involved.
    *   **Update Key Columns**: (String, Required) Comma-separated list of columns to use as the key for matching existing rows to update.
    *   **Options**:
        *   **Batch Size**: (Number, Optional, Default: 1000) Number of rows to process per batch.
        *   **Continue on Fail**: (Boolean, Optional, Default: false) Continue processing even if some operations fail.
*   **Select**: Selects rows from a specified table.
    *   **Table**: (String, Required) Name of the table.
    *   **Columns**: (String, Optional, Default: `*`) Comma-separated list of columns to select.
    *   **Options**:
        *   **Filters**: (Fixed Collection, Optional) Define filter conditions (AND/OR logic, column, operation, value).
        *   **Return All**: (Boolean, Optional, Default: true) Return all matching rows.
        *   **Limit**: (Number, Optional) Maximum number of rows to return if `Return All` is false.
        *   **Offset**: (Number, Optional) Number of rows to skip.
        *   **Order By Fields**: (String, Optional) Comma-separated list of columns to sort by.
        *   **Order By Directions**: (String, Optional) Comma-separated list of sort directions (ASC/DESC).
        *   **Group By Fields**: (String, Optional) Comma-separated list of columns to group by.
        *   **Aggregate Functions**: (Fixed Collection, Optional) Define aggregate functions (e.g., COUNT, SUM, AVG) to apply.
        *   **Join**: (Fixed Collection, Optional) Define JOIN operations with other tables.
        *   **Split Batches**: (Boolean, Optional, Default: false) Split output into batches.
*   **Update**: Updates existing rows in a specified table based on matching columns.
    *   **Table**: (String, Required) Name of the table.
    *   **Update Columns**: (String, Required) Comma-separated list of columns to update.
    *   **Match Columns**: (String, Required) Comma-separated list of columns to match for updating.
    *   **Options**:
        *   **Batch Size**: (Number, Optional, Default: 1000) Number of rows to update per batch.
        *   **Continue on Fail**: (Boolean, Optional, Default: false) Continue processing even if some updates fail.

## JSON Example (Select Operation)

This example selects the `name` and `email` columns from the `customers` table where the `city` is 'London', limited to 10 results.

```json
{
  "nodes": [
    {
      "parameters": {
        "resource": "database",
        "operation": "select",
        "table": "customers",
        "columns": "name,email",
        "options": {
          "filters": {
            "filter": [
              {
                "field": "city",
                "operation": "=",
                "value": "London"
              }
            ]
          },
          "returnAll": false,
          "limit": 10
        }
      },
      "id": "d4e5f6a7-b8c9-0123-4567-def123456789",
      "name": "Select London Customers",
      "type": "n8n-nodes-base.mySql",
      "typeVersion": 2.4,
      "position": [
        950,
        300
      ],
      "credentials": {
        "mySql": {
          "id": "your_mysql_credential_id",
          "name": "MySQL Credentials"
        }
      }
    }
  ],
  "connections": {}
}
```

**Notes:**
*   The `options` object contains operation-specific parameters.
*   Query parameters (`options.queryParameters` for `executeQuery`) are crucial for preventing SQL injection when using dynamic values in queries.

---

## 196. Netlify.md ---

# n8n Nodes: Netlify & Netlify Trigger

**Official Action Node Documentation:** [https://docs.n8n.io/integrations/builtin/app-nodes/n8n-nodes-base.netlify/](https://docs.n8n.io/integrations/builtin/app-nodes/n8n-nodes-base.netlify/)
**Official Trigger Node Documentation:** [https://docs.n8n.io/integrations/builtin/trigger-nodes/n8n-nodes-base.netlifytrigger/](https://docs.n8n.io/integrations/builtin/trigger-nodes/n8n-nodes-base.netlifytrigger/)
**Credentials Documentation:** [https://docs.n8n.io/integrations/builtin/credentials/netlify/](https://docs.n8n.io/integrations/builtin/credentials/netlify/)

## Overview

Netlify provides hosting and serverless backend services for web applications and static websites. n8n offers both an action node and a trigger node to integrate with Netlify.

*   **Netlify Node (Action):** Allows you to perform actions within Netlify, such as managing sites and deployments.
*   **Netlify Trigger Node:** Allows you to start workflows based on events occurring in Netlify, typically via webhooks.

## Credentials

Both nodes use **Netlify API** credentials.

1.  Log in to your Netlify account.
2.  Go to **User settings** > **Applications**.
3.  Under **Personal access tokens**, click **New access token**.
4.  Give the token a description and click **Generate token**.
5.  **Important:** Copy the generated token immediately. You won't be able to see it again.
6.  In n8n, go to **Credentials** and add a new credential.
7.  Search for and select **Netlify API**.
8.  Paste the copied personal access token into the **Access Token** field.
9.  Save the credential.

## Netlify Node (Action) Operations

*   **Deploy**
    *   **Cancel a deployment:** Cancels a specific ongoing deployment.
    *   **Create a new deployment:** Deploys a site from a specified source (e.g., a zip file or directory).
    *   **Get a deployment:** Retrieves details for a specific deployment.
    *   **Get all deployments:** Retrieves a list of deployments for a site.
*   **Site**
    *   **Delete a site:** Deletes a specified site.
    *   **Get a site:** Retrieves details for a specific site.
    *   **Get all sites:** Retrieves a list of all sites accessible by the credential.

## Netlify Trigger Node

The Netlify Trigger node allows your workflow to be triggered by events happening in Netlify. This is achieved using Netlify's **Outgoing webhooks**.

1.  **Configure n8n Trigger:**
    *   Add the Netlify Trigger node to your workflow.
    *   Select the Netlify API credential.
    *   The node will display a **Webhook URL**. Copy this URL.
2.  **Configure Netlify Webhook:**
    *   In your Netlify site settings, go to **Build & deploy** > **Outgoing webhooks**.
    *   Click **Add webhook**.
    *   Select the **Event to listen for** (e.g., Deploy succeeded, Deploy failed, Form submission).
    *   Paste the n8n Webhook URL into the **URL to notify** field.
    *   Save the webhook.

When the selected event occurs in Netlify, it will send data to the n8n webhook URL, triggering your workflow.

## Resources

*   [n8n Netlify Node Documentation](https://docs.n8n.io/integrations/builtin/app-nodes/n8n-nodes-base.netlify/)
*   [n8n Netlify Trigger Node Documentation](https://docs.n8n.io/integrations/builtin/trigger-nodes/n8n-nodes-base.netlifytrigger/)
*   [n8n Netlify Credentials Documentation](https://docs.n8n.io/integrations/builtin/credentials/netlify/)
*   [Netlify API Documentation](https://docs.netlify.com/api/get-started/)
*   [Netlify Outgoing Webhooks](https://docs.netlify.com/site-deploys/notifications/#outgoing-webhooks)

---

## 197. Newrelic.md ---

# New Relic Integration

Based on the latest research, n8n does not currently offer an official built-in integration node for interacting with the New Relic platform API.

New Relic is a comprehensive observability platform. While n8n itself can be monitored *by* New Relic (using New Relic's Node.js agent), there isn't a dedicated n8n node to query New Relic data or send events *to* New Relic from within a workflow.

Users looking to integrate New Relic functionality into their n8n workflows would need to use alternative methods:

1.  **HTTP Request Node:** Interact directly with the various [New Relic APIs](https://docs.newrelic.com/docs/apis/) (e.g., NerdGraph API, REST API, Event API). This requires:
    *   Obtaining the appropriate API keys or user keys from New Relic.
    *   Configuring the HTTP Request node with the correct API endpoint URL, HTTP method, authentication headers (e.g., `Api-Key`), and request body (often GraphQL for NerdGraph or JSON for REST/Event APIs) according to New Relic's API documentation.
2.  **Community Nodes:** Check the n8n community forums and GitHub for any user-developed New Relic nodes, although none were prominently found during the initial research.

Consult the official New Relic API documentation for specific details on authentication, endpoints, query languages (like NRQL or GraphQL), and data formats.

---

## 198. Nextcloud.md ---

# n8n-nodes-base.nextcloud

The Nextcloud node allows interaction with a Nextcloud instance, enabling operations on files, folders, and users.

## Authentication

Supports two methods:
*   **Access Token**: Uses a Nextcloud App password/token (`nextCloudApi` credentials).
*   **OAuth2**: Uses OAuth2 authentication flow (`nextCloudOAuth2Api` credentials).

## Resources & Operations

### 1. File
*   **Copy**: Copies a file from one path to another.
    *   `path` (From Path): Source file path (required).
    *   `toPath`: Destination file path (required).
*   **Delete**: Deletes a file.
    *   `path` (Delete Path): Path of the file to delete (required).
*   **Download**: Downloads a file.
    *   `path` (File Path): Path of the file to download (required).
    *   `binaryPropertyName`: Field name for the output binary data (required, default: `data`).
*   **Move**: Moves/renames a file.
    *   `path` (From Path): Source file path (required).
    *   `toPath`: Destination file path (required).
*   **Share**: Creates a public share link for a file.
    *   `path` (File Path): Path of the file to share (required).
    *   `options`: (Collection)
        *   `password`: Set a password for the share (optional).
        *   `permissions`: Share permissions (Read=1, Update=2, Create=4, Delete=8, Share=16, All=31) (optional, default: 1).
        *   `expireDate`: Expiration date (YYYY-MM-DD) (optional).
        *   `note`: Add a note to the share (optional).
        *   `label`: Add a label to the share (optional).
*   **Upload**: Uploads a file.
    *   `path` (File Path): Destination path for the uploaded file (required).
    *   `binaryDataUpload`: Use binary data from input (boolean, required).
    *   `fileContent`: Text content if not using binary data (string, required if `binaryDataUpload` is false).
    *   `binaryPropertyName`: Input field name containing binary data (string, required if `binaryDataUpload` is true, default: `data`).

### 2. Folder
*   **Copy**: Copies a folder from one path to another.
    *   `path` (From Path): Source folder path (required).
    *   `toPath`: Destination folder path (required).
*   **Create**: Creates a new folder.
    *   `path` (Folder Path): Path of the folder to create (required).
*   **Delete**: Deletes a folder.
    *   `path` (Delete Path): Path of the folder to delete (required).
*   **List**: Lists the contents of a folder.
    *   `path` (Folder Path): Path of the folder to list (required).
    *   `options`: (Collection)
        *   `depth`: Recursion depth (0=only folder, 1=folder+contents, infinity=recursive) (optional, default: 1).
        *   `recursive`: (Deprecated, use depth) List recursively (boolean, optional).
